Num,Module,Bug,Date
1,Production,Mineur,1/1/2023
2,Inventaire,Mineur,1/2/2023
3,Production,Mineur,1/2/2023
4,Ressources Humaines,Mineur,1/2/2023
5,Production,Majeur,1/2/2023
6,Ressources Humaines,Mineur,1/4/2023
7,Ventes,Mineur,1/6/2023
8,Ressources Humaines,Mineur,1/6/2023
9,Comptabilit‚,Majeur,1/7/2023
10,Production,Mineur,1/7/2023
11,Ventes,Mineur,1/8/2023
12,Production,Majeur,1/11/2023
13,Ventes,Majeur,1/11/2023
14,Ressources Humaines,Majeur,1/12/2023
15,Inventaire,Mineur,1/12/2023
16,Inventaire,Mineur,1/12/2023
17,Comptabilit‚,Majeur,1/12/2023
18,Ventes,Majeur,1/12/2023
19,Ventes,Critique,1/13/2023
20,Comptabilit‚,Mineur,1/13/2023
21,Ressources Humaines,Critique,1/13/2023
22,Comptabilit‚,Critique,1/14/2023
23,Ventes,Critique,1/14/2023
24,Inventaire,Majeur,1/15/2023
25,Inventaire,Critique,1/16/2023
26,Ventes,Majeur,1/17/2023
27,Ventes,Majeur,1/17/2023
28,Ressources Humaines,Mineur,1/17/2023
29,Ventes,Mineur,1/17/2023
30,Comptabilit‚,Critique,1/17/2023
31,Production,Majeur,1/17/2023
32,Inventaire,Critique,1/17/2023
33,Comptabilit‚,Majeur,1/18/2023
34,Ventes,Majeur,1/18/2023
35,Ressources Humaines,Majeur,1/18/2023
36,Comptabilit‚,Majeur,1/19/2023
37,Ventes,Critique,1/19/2023
38,Comptabilit‚,Mineur,1/19/2023
39,Ventes,Majeur,1/19/2023
40,Production,Majeur,1/19/2023
41,Production,Mineur,1/20/2023
42,Ressources Humaines,Majeur,1/20/2023
43,Inventaire,Majeur,1/20/2023
44,Production,Critique,1/21/2023
45,Inventaire,Majeur,1/21/2023
46,Production,Majeur,1/21/2023
47,Ventes,Critique,1/22/2023
48,Comptabilit‚,Critique,1/22/2023
49,Ressources Humaines,Critique,1/23/2023
50,Ventes,Majeur,1/23/2023
51,Ventes,Mineur,1/23/2023
52,Inventaire,Critique,1/24/2023
53,Inventaire,Mineur,1/24/2023
54,Ventes,Critique,1/24/2023
55,Ressources Humaines,Critique,1/24/2023
56,Ressources Humaines,Critique,1/24/2023
57,Ventes,Mineur,1/24/2023
58,Production,Mineur,1/25/2023
59,Ressources Humaines,Critique,1/26/2023
60,Ventes,Majeur,1/26/2023
61,Production,Majeur,1/26/2023
62,Production,Majeur,1/26/2023
63,Production,Critique,1/26/2023
64,Ventes,Mineur,1/26/2023
65,Inventaire,Mineur,1/27/2023
66,Ressources Humaines,Majeur,1/27/2023
67,Ressources Humaines,Critique,1/28/2023
68,Comptabilit‚,Mineur,1/28/2023
69,Comptabilit‚,Critique,1/28/2023
70,Ventes,Mineur,1/28/2023
71,Production,Majeur,1/29/2023
72,Inventaire,Mineur,1/29/2023
73,Inventaire,Majeur,1/29/2023
74,Inventaire,Majeur,1/29/2023
75,Comptabilit‚,Mineur,1/30/2023
76,Comptabilit‚,Critique,1/30/2023
77,Ressources Humaines,Critique,1/30/2023
78,Production,Majeur,1/30/2023
79,Ventes,Mineur,1/30/2023
80,Ventes,Mineur,1/30/2023
81,Comptabilit‚,Mineur,1/31/2023
82,Ventes,Critique,2/1/2023
83,Comptabilit‚,Mineur,2/1/2023
84,Ventes,Majeur,2/1/2023
85,Ressources Humaines,Critique,2/1/2023
86,Inventaire,Mineur,2/2/2023
87,Inventaire,Mineur,2/2/2023
88,Production,Mineur,2/2/2023
89,Production,Mineur,2/2/2023
90,Ventes,Critique,2/4/2023
91,Ressources Humaines,Majeur,2/4/2023
92,Ventes,Majeur,2/4/2023
93,Comptabilit‚,Critique,2/5/2023
94,Ventes,Critique,2/5/2023
95,Ventes,Mineur,2/5/2023
96,Ressources Humaines,Majeur,2/5/2023
97,Inventaire,Majeur,2/6/2023
98,Ressources Humaines,Mineur,2/7/2023
99,Ventes,Mineur,2/8/2023
100,Production,Mineur,2/8/2023
101,Production,Majeur,2/9/2023
102,Comptabilit‚,Critique,2/10/2023
103,Ventes,Majeur,2/10/2023
104,Inventaire,Critique,2/10/2023
105,Inventaire,Critique,2/11/2023
106,Ventes,Critique,2/11/2023
107,Inventaire,Critique,2/11/2023
108,Inventaire,Majeur,2/12/2023
109,Production,Majeur,2/12/2023
110,Ressources Humaines,Mineur,2/13/2023
111,Inventaire,Critique,2/13/2023
112,Comptabilit‚,Mineur,2/13/2023
113,Ventes,Critique,2/13/2023
114,Inventaire,Critique,2/14/2023
115,Ressources Humaines,Critique,2/14/2023
116,Ventes,Mineur,2/15/2023
117,Inventaire,Critique,2/15/2023
118,Inventaire,Mineur,2/15/2023
119,Ventes,Critique,2/16/2023
120,Comptabilit‚,Critique,2/16/2023
121,Production,Mineur,2/16/2023
122,Ventes,Majeur,2/16/2023
123,Ressources Humaines,Critique,2/17/2023
124,Ressources Humaines,Majeur,2/17/2023
125,Ventes,Critique,2/17/2023
126,Ventes,Majeur,2/17/2023
127,Comptabilit‚,Critique,2/18/2023
128,Production,Critique,2/19/2023
129,Production,Majeur,2/22/2023
130,Inventaire,Critique,2/23/2023
131,Comptabilit‚,Majeur,2/23/2023
132,Ressources Humaines,Majeur,2/23/2023
133,Inventaire,Mineur,2/24/2023
134,Production,Majeur,2/24/2023
135,Ressources Humaines,Majeur,2/24/2023
136,Ventes,Critique,2/24/2023
137,Ventes,Critique,2/24/2023
138,Comptabilit‚,Critique,2/24/2023
139,Ressources Humaines,Majeur,2/25/2023
140,Ressources Humaines,Critique,2/25/2023
141,Production,Mineur,2/25/2023
142,Comptabilit‚,Critique,2/25/2023
143,Production,Mineur,2/26/2023
144,Inventaire,Critique,2/26/2023
145,Ventes,Mineur,2/27/2023
146,Inventaire,Majeur,2/27/2023
147,Inventaire,Critique,2/27/2023
